StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,QID35_1,QID37_1,QID39_1,QID42_1,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The tone of Ad B fits better with who I am.","Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I find Ad B more believable and trustworthy.","Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I like Ad B better.","Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B is more persuasive","Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B has made me more interested in the product.","Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - I am more likely to click on Ad B.","Section 1 (1 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:

 





Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Please set the slider to 0.","Section 1 (2 of 4 pages)



 Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The tone of Ad B fits better with who I am.","Section 1 (2 of 4 pages)



 Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I find Ad B more believable and trustworthy.","Section 1 (2 of 4 pages)



 Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I like Ad B better.","Section 1 (2 of 4 pages)



 Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B is more persuasive","Section 1 (2 of 4 pages)



 Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B has made me more interested in the product.","Section 1 (2 of 4 pages)



 Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - I am more likely to click on Ad B.","Section 1 (3 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The tone of Ad B fits better with who I am.","Section 1 (3 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I find Ad B more believable and trustworthy.","Section 1 (3 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I like Ad B better.","Section 1 (3 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B is more persuasive","Section 1 (3 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B has made me more interested in the product.","Section 1 (3 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - I am more likely to click on Ad B.","Section 1 (4 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The tone of Ad B fits better with who I am.","Section 1 (4 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I find Ad B more believable and trustworthy.","Section 1 (4 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Overall, I like Ad B better.","Section 1 (4 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B is more persuasive","Section 1 (4 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - Ad B has made me more interested in the product.","Section 1 (4 of 4 pages) 



Please read both text ads for iPhone and answer the following questions:









Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - I am more likely to click on Ad B.","Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The ""Personality / Preference B"" fits better with who I am.","Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The ""Personality / Preference B"" fits better with who I am.","Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The ""Personality / Preference B"" fits better with who I am.","Please give a higher score if you agree with each of the following statements and a lower score if you disagree.



For clarity, please choose a score preferably 49 or below for disagreement or 51 or above for agreement. While selecting 50 (neutral) is allowed, clearer positions are appreciated. - The ""Personality / Preference B"" fits better with who I am.",PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID9_5""}","{""ImportId"":""QID9_6""}","{""ImportId"":""QID9_7""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID11_6""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID40_4""}","{""ImportId"":""QID40_5""}","{""ImportId"":""QID40_6""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID42_1""}","{""ImportId"":""PROLIFIC_PID""}"
2024-07-02 00:38:39,2024-07-02 00:41:03,1,,100,143,1,2024-07-02 00:41:03,R_2OTcLtZ5THHNWrs,,,,,35.6837,139.6805,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02 01:52:46,2024-07-02 01:53:31,1,,100,44,1,2024-07-02 01:53:32,R_2BOSeUEfz2LXJEl,,,,,35.6897,139.6895,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02 01:59:59,2024-07-02 02:03:55,0,174.216.212.123,100,235,1,2024-07-02 02:03:55,R_5CEgjAO6xP7HqBM,,,,,40.6446,-73.9743,anonymous,EN,22,19,14,16,17,15,0,21,22,18,18,18,15,24,25,23,22,21,17,70,69,69,68,65,61,75,26,75,22,5db4f0b63e33f2000dd54016
2024-07-02 02:00:49,2024-07-02 02:05:02,0,146.115.234.135,100,253,1,2024-07-02 02:05:03,R_3OPIoPvAYkdPPQn,,,,,40.5932,-75.6575,anonymous,EN,28,50,47,72,50,41,0,34,50,50,59,46,21,46,50,58,62,55,38,56,50,55,64,58,60,91,90,80,40,66294a585f1cf3fdaeb80120
2024-07-02 02:03:21,2024-07-02 02:06:04,0,108.49.31.178,100,162,1,2024-07-02 02:06:04,R_1fCYpmj2ZOAJYk7,,,,,42.5639,-70.9463,anonymous,EN,10,10,10,10,10,10,0,0,0,0,0,0,0,10,10,10,10,10,10,61,60,61,61,61,62,100,100,100,42,665a52573b9527ce0011158b
2024-07-02 02:02:31,2024-07-02 02:07:07,0,107.197.157.100,100,276,1,2024-07-02 02:07:07,R_729IZ54gsB8xkXs,,,,,34.157,-77.9136,anonymous,EN,60,50,63,90,90,89,0,31,50,34,50,39,37,62,50,65,80,70,79,62,50,54,67,67,77,82,82,82,34,651ebcca48c60acc82f1f2bd
2024-07-02 02:01:34,2024-07-02 02:07:23,0,24.88.32.218,100,349,1,2024-07-02 02:07:23,R_5R0LYBlxsXUQSE9,,,,,35.0599,-80.6976,anonymous,EN,80,50,90,85,90,85,0,80,50,75,50,75,87,95,50,95,50,95,95,70,60,70,67,70,70,10,80,60,80,6634fb892af2e227ab65f004
2024-07-02 02:03:39,2024-07-02 02:09:40,0,97.154.193.152,100,360,1,2024-07-02 02:09:41,R_3hcJdDoujwLMCI5,,,,,32.7368,-96.9068,anonymous,EN,85,90,92,84,86,89,0,93,89,89,95,89,93,86,89,96,89,91,95,9,17,5,10,8,9,20,13,88,16,5c51d7f198b0ff000110dba8
2024-07-02 02:07:07,2024-07-02 02:10:02,0,107.123.53.19,100,174,1,2024-07-02 02:10:02,R_1NLlwWy7hyA4BLG,,,,,39.9587,-82.9987,anonymous,EN,100,55,100,88,85,100,0,23,31,15,17,12,26,13,21,12,12,7,11,87,72,94,73,69,100,70,100,93,94,6627f4487b8bd8d14031349a
2024-07-02 02:07:45,2024-07-02 02:10:34,0,97.95.112.97,100,169,1,2024-07-02 02:10:34,R_1feFVklSVHSXudl,,,,,43.1772,-85.2473,anonymous,EN,0,0,0,0,0,0,0,100,100,100,100,100,100,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,5ced23c585712e00190bd98a
2024-07-02 02:03:37,2024-07-02 02:10:43,0,174.210.5.87,100,426,1,2024-07-02 02:10:44,R_30osNtQP8yto2qs,,,,,38.8025,-90.3448,anonymous,EN,28,38,50,44,50,19,0,43,22,50,37,46,35,35,33,35,50,28,11,31,29,46,40,38,21,94,9,97,8,665e2d0a6eba582f0b13ce9b
2024-07-02 02:06:27,2024-07-02 02:11:14,0,45.21.67.40,100,286,1,2024-07-02 02:11:14,R_3QAvjKKJWGQI5TS,,,,,41.6538,-86.1631,anonymous,EN,80,61,84,80,97,71,0,13,6,0,27,0,2,54,54,57,57,32,32,55,56,37,57,44,39,0,0,75,100,66512f7075174757b10eab2d
2024-07-02 02:04:18,2024-07-02 02:12:54,0,76.128.223.158,100,516,1,2024-07-02 02:12:55,R_5Q89NkFjlGA1HG1,,,,,26.6371,-80.0841,anonymous,EN,92,81,100,100,100,100,0,64,73,73,65,68,70,73,61,86,92,83,93,71,84,77,68,92,93,45,73,81,58,5b757a03976ecb0001b1168f
2024-07-02 02:08:32,2024-07-02 02:13:30,0,104.251.81.151,100,297,1,2024-07-02 02:13:30,R_3hWn1HkI5gGj554,,,,,37.751,-97.822,anonymous,EN,83,70,79,92,86,91,0,78,68,75,,73,91,77,70,96,62,78,78,36,73,81,,91,41,74,86,69,70,6664b0106c4f8ba1febc5a1a
2024-07-02 02:07:04,2024-07-02 02:13:41,0,172.248.137.49,100,397,1,2024-07-02 02:13:42,R_6zgSghQEScv4Dtv,,,,,33.8474,-118.1158,anonymous,EN,28,41,30,66,12,17,0,88,85,91,87,95,93,93,71,64,95,80,90,82,89,91,88,91,91,91,15,88,94,577f70d1454e5400015f1845
2024-07-02 02:10:08,2024-07-02 02:13:58,0,162.221.131.24,100,229,1,2024-07-02 02:13:58,R_6qWpCvwzUjSAImJ,,,,,36.4679,-83.5543,anonymous,EN,94,87,96,89,86,94,0,68,73,70,74,69,89,79,84,89,82,83,92,77,74,17,20,11,8,33,41,38,34,5d42486206811e001ada5b4b
2024-07-02 02:06:46,2024-07-02 02:14:45,0,108.234.23.100,100,478,1,2024-07-02 02:14:46,R_6pZPN2TwXzskZFL,,,,,32.988,-96.6884,anonymous,EN,38,41,43,44,,35,0,61,64,60,61,59,60,22,35,27,39,36,36,80,73,71,70,73,75,68,60,81,55,5f4f12010c816616c12ab29d
