ResponseId,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Open_Mindedness
641c2b936dc70fab01d77dc6,3.6666666666666665,4.0,3.5,2.1666666666666665,3.0
641357b26802e397b5627d5e,3.8333333333333335,3.1666666666666665,4.166666666666667,1.8333333333333333,4.166666666666667
66294a585f1cf3fdaeb80120,4.166666666666667,3.1666666666666665,4.666666666666667,1.8333333333333333,3.1666666666666665
661571d6cc16ee34676734df,3.1666666666666665,3.3333333333333335,3.0,4.0,4.166666666666667
6629f95a14b6006e6a4b0aef,3.0,4.333333333333333,3.5,2.6666666666666665,4.166666666666667
66463d8b1984a328f78252d7,3.1666666666666665,3.6666666666666665,2.3333333333333335,3.5,5.0
5d215a1bbf7f840019701939,3.1666666666666665,4.0,4.166666666666667,2.3333333333333335,4.666666666666667
6660680acd027329cecdf2b8,2.8333333333333335,3.3333333333333335,3.8333333333333335,3.5,4.333333333333333
6601c47dbc5b1b7c9f1b3fde,2.6666666666666665,4.0,4.166666666666667,2.1666666666666665,3.5
6634e6202da0719ae4ec6455,4.166666666666667,2.1666666666666665,4.166666666666667,3.6666666666666665,3.3333333333333335
661f1144d35ac5240e53ad3f,3.6666666666666665,4.166666666666667,4.0,2.0,3.6666666666666665
665a52573b9527ce0011158b,1.6666666666666667,3.3333333333333335,3.6666666666666665,2.6666666666666665,3.0
5d42486206811e001ada5b4b,5.0,4.833333333333333,5.0,1.0,4.5
6627f4487b8bd8d14031349a,2.6666666666666665,4.666666666666667,4.5,2.5,4.166666666666667
5e28e8730fd86a0a19e084cd,2.0,3.5,3.1666666666666665,1.8333333333333333,5.0
661ff00c03ba28739dd3fbef,4.0,4.0,3.0,2.0,4.0
6647c6138ad0a72e618533d0,2.6666666666666665,3.1666666666666665,4.0,3.1666666666666665,3.6666666666666665
5d951ede9b6f880018f63b6e,3.0,4.5,5.0,1.1666666666666667,4.166666666666667
646778f0d6b43cbeb4501454,2.5,4.333333333333333,3.3333333333333335,4.5,4.333333333333333
651f0d6c26e75447ae818a36,4.166666666666667,3.3333333333333335,2.6666666666666665,2.3333333333333335,4.833333333333333
5d9b7f29654a3102c8112b63,4.333333333333333,3.0,4.5,3.0,4.833333333333333
5fe508e86079e12a8a3b2427,2.8333333333333335,4.833333333333333,4.833333333333333,1.0,4.5
663192b96ab56cf1635615b7,2.5,4.0,4.166666666666667,3.5,3.8333333333333335
651ebcca48c60acc82f1f2bd,3.8333333333333335,4.333333333333333,5.0,1.5,4.166666666666667
5b757a03976ecb0001b1168f,3.0,4.833333333333333,4.833333333333333,1.0,4.5
611343cebd1f50c6a0eaaf8c,4.166666666666667,3.6666666666666665,3.8333333333333335,2.5,4.0
66512f7075174757b10eab2d,2.3333333333333335,3.8333333333333335,3.0,3.5,3.1666666666666665
605733fb52820cc2a723fea3,2.6666666666666665,3.3333333333333335,3.8333333333333335,4.5,1.1666666666666667
5f51587f36e91f38fbf34c23,3.1666666666666665,4.833333333333333,4.666666666666667,1.1666666666666667,4.333333333333333
63d5daa80d80a745de740c13,2.6666666666666665,2.8333333333333335,5.0,1.0,4.333333333333333
5afe053059ae1e00017e6a3c,4.333333333333333,3.1666666666666665,4.0,3.1666666666666665,4.833333333333333
663b7b92f00b34547fe5ed81,2.1666666666666665,4.666666666666667,4.0,2.5,3.6666666666666665
6669a1aedfa639b507eccff6,1.8333333333333333,4.0,3.1666666666666665,2.5,2.8333333333333335
60b49cb1dc5470789edd23fe,2.8333333333333335,3.5,2.8333333333333335,3.5,2.6666666666666665
665204dff160a84b66153ace,2.8333333333333335,3.6666666666666665,4.0,2.3333333333333335,4.333333333333333
65ff8f036cb80214304dcec5,2.5,4.333333333333333,4.333333333333333,2.3333333333333335,4.166666666666667
60d3740f31606cb50e49f00c,1.8333333333333333,3.3333333333333335,3.5,3.1666666666666665,2.0
662190146ef67bab626e48cb,2.3333333333333335,4.166666666666667,3.5,2.1666666666666665,3.5
645d518949b0639658176654,4.666666666666667,4.833333333333333,5.0,1.0,4.333333333333333
659aba9fce23a5b8af24fb5a,2.5,3.0,4.0,2.5,4.0
582bee72b1afc30001af4eb4,2.0,4.666666666666667,3.0,3.6666666666666665,3.5
5ced23c585712e00190bd98a,1.8333333333333333,5.0,5.0,1.0,3.0
665c1ff4018103646d5ccf01,3.1666666666666665,4.0,4.166666666666667,1.8333333333333333,3.6666666666666665
63b75b3eace44d9b4bbe411d,1.5,3.3333333333333335,4.833333333333333,1.5,3.6666666666666665
5db4f0b63e33f2000dd54016,1.6666666666666667,3.5,1.8333333333333333,3.8333333333333335,4.0
65b929230cff388d15dd5c4c,4.166666666666667,5.0,4.333333333333333,1.0,3.6666666666666665
665526b5f10b5700001d1b87,4.333333333333333,4.833333333333333,5.0,1.8333333333333333,3.5
5f89dc068df5520405822b18,4.166666666666667,4.833333333333333,4.333333333333333,1.0,3.5
577f70d1454e5400015f1845,3.0,4.5,4.333333333333333,2.6666666666666665,2.8333333333333335
6643b23d261f1d4b74357a5e,2.6666666666666665,4.333333333333333,4.333333333333333,3.6666666666666665,4.333333333333333
661324a65f39bf3c6f762273,2.6666666666666665,3.6666666666666665,3.0,2.8333333333333335,3.8333333333333335
66645cff5b7cb46819ac4d8a,4.0,3.8333333333333335,3.5,2.1666666666666665,4.333333333333333
64d52f62a1f1a7371760fe4f,3.5,2.8333333333333335,4.333333333333333,1.1666666666666667,3.5
63e537a4b33c1c72be91da82,3.1666666666666665,2.6666666666666665,2.8333333333333335,3.1666666666666665,3.1666666666666665
662e74619df74828c2ef968f,2.1666666666666665,3.8333333333333335,3.6666666666666665,3.8333333333333335,3.1666666666666665
65ce1b0bf3ab63f4f81cdd94,2.6666666666666665,3.6666666666666665,3.5,4.166666666666667,4.666666666666667
65fb0026335c1f3d489ddbe2,2.3333333333333335,3.1666666666666665,4.833333333333333,2.5,3.5
66623405f36f94fe9bec36f6,2.8333333333333335,3.8333333333333335,3.3333333333333335,1.1666666666666667,4.166666666666667
5ced8f96a726ed0015d31452,3.6666666666666665,3.0,3.8333333333333335,1.1666666666666667,3.3333333333333335
6290d34243e9347c40bac608,2.1666666666666665,4.5,3.3333333333333335,2.0,2.8333333333333335
6659fba6acb2a3ddd8541d2d,2.0,4.0,3.3333333333333335,3.3333333333333335,3.3333333333333335
65f366dfcb46b71238e9418d,3.1666666666666665,4.833333333333333,3.6666666666666665,2.3333333333333335,4.5
6649fdbf07e464189e4b1981,3.3333333333333335,5.0,4.666666666666667,1.8333333333333333,3.0
6369700320bc7dd22e733009,2.3333333333333335,4.666666666666667,4.833333333333333,2.8333333333333335,2.1666666666666665
6327417d9290ff966c09f922,1.6666666666666667,4.833333333333333,3.1666666666666665,3.3333333333333335,4.333333333333333
663294f21bab6d7c3f7bf27b,3.5,3.0,3.8333333333333335,1.8333333333333333,3.8333333333333335
62891f0c151d0193dd342f81,3.6666666666666665,3.5,4.833333333333333,2.0,3.3333333333333335
66513dd8b16a4b78f76b4c0b,3.3333333333333335,3.5,3.5,3.0,3.1666666666666665
658374a4743287529deeb16b,3.1666666666666665,4.333333333333333,4.0,2.3333333333333335,3.0
64a2f68799cfe91aa4f9da77,1.3333333333333333,3.8333333333333335,3.6666666666666665,3.5,3.8333333333333335
60ddf5abb47cc02285793096,3.0,4.333333333333333,3.3333333333333335,3.5,3.6666666666666665
6664b0106c4f8ba1febc5a1a,3.3333333333333335,3.6666666666666665,4.333333333333333,2.1666666666666665,4.0
5c51d7f198b0ff000110dba8,3.5,3.6666666666666665,4.333333333333333,2.0,3.8333333333333335
65d31bc0e3f907e4ffc0693a,1.8333333333333333,3.8333333333333335,5.0,3.8333333333333335,4.666666666666667
665e2d0a6eba582f0b13ce9b,3.8333333333333335,4.666666666666667,4.833333333333333,1.0,3.3333333333333335
66329ac03be4f71f70f3d311,3.6666666666666665,4.5,4.833333333333333,1.5,3.1666666666666665
6634fb892af2e227ab65f004,1.3333333333333333,3.3333333333333335,3.8333333333333335,4.333333333333333,3.3333333333333335
63f82a4ff43ec144ca3622a8,3.1666666666666665,4.833333333333333,4.5,1.6666666666666667,4.166666666666667
64626b7afedc6a67a08dec52,4.5,5.0,4.5,1.8333333333333333,3.1666666666666665
5f4f12010c816616c12ab29d,3.0,4.333333333333333,3.1666666666666665,2.1666666666666665,2.3333333333333335
6665899df8740e0a2b6798fa,3.0,4.333333333333333,4.0,2.0,3.8333333333333335
60fe43d9f9d89a9237395a83,3.6666666666666665,4.166666666666667,3.6666666666666665,3.3333333333333335,4.833333333333333
62b351e5ffccd9a25a047464,4.166666666666667,4.666666666666667,4.833333333333333,1.6666666666666667,3.6666666666666665
65e8cf8f4c7424fa062e54a3,3.0,3.1666666666666665,2.5,3.8333333333333335,3.3333333333333335
5aa806e7777df200016088c5,4.166666666666667,4.666666666666667,4.5,1.5,4.166666666666667
6575ef5ee4594000e0c8032c,3.5,4.166666666666667,4.666666666666667,1.6666666666666667,3.8333333333333335
6391e7dac077ff16de26d753,3.1666666666666665,3.3333333333333335,4.0,3.0,4.666666666666667
6664620bfab50b148a76971c,2.6666666666666665,2.5,5.0,3.8333333333333335,4.833333333333333
5dedab1d73f2e946839efa14,1.3333333333333333,4.0,3.0,4.166666666666667,3.0
6479ef255eeda61e229715e4,3.5,4.5,4.5,1.8333333333333333,3.8333333333333335
66622736b3fcb6b8f3c04fdd,2.6666666666666665,2.6666666666666665,2.5,1.3333333333333333,3.0
65afc9b8f4eca8d20e33c1bc,3.8333333333333335,4.166666666666667,4.833333333333333,1.1666666666666667,4.166666666666667
65aead8916eb9b7185ed25f3,3.1666666666666665,4.0,4.5,1.1666666666666667,4.333333333333333
5a2adf6a8e00a000019864fb,2.6666666666666665,3.0,3.6666666666666665,1.1666666666666667,3.5
666667f3e900925d27fe40d7,1.8333333333333333,2.0,2.6666666666666665,4.333333333333333,4.666666666666667
63c0e1b1ee5ca75f61e3b2e1,4.5,3.3333333333333335,3.8333333333333335,1.5,4.0
5d4a6459061e2a000138bad3,3.6666666666666665,4.333333333333333,4.666666666666667,2.1666666666666665,5.0
5fb54678abd965015f4ae7b7,2.1666666666666665,4.833333333333333,3.1666666666666665,3.3333333333333335,3.6666666666666665
62b473736986d2b27c1427d2,4.166666666666667,3.5,3.6666666666666665,2.8333333333333335,2.6666666666666665
60a062ed4c4334abbbf32323,3.3333333333333335,3.0,3.1666666666666665,3.6666666666666665,4.166666666666667
5f3ac1732efa0a74f975b1a8,3.5,4.833333333333333,4.333333333333333,1.0,3.0
6601b51675d287d6a62f11c4,3.6666666666666665,4.833333333333333,4.333333333333333,1.1666666666666667,4.666666666666667
656f2e99bd2939f9b3f9d090,3.8333333333333335,4.0,4.666666666666667,1.6666666666666667,4.0
6658822c0f5b1367a1585ee1,4.5,4.666666666666667,5.0,1.3333333333333333,3.1666666666666665
