ResponseId,gender,age,education,race,employment,income
641c2b936dc70fab01d77dc6,1,34,4,2,5,1
641357b26802e397b5627d5e,1,36,5,1,7,7
66294a585f1cf3fdaeb80120,2,48,5,1,6,11
661571d6cc16ee34676734df,2,41,4,1,5,5
6629f95a14b6006e6a4b0aef,2,48,2,1,1,9
66463d8b1984a328f78252d7,2,32,4,99,5,8
5d215a1bbf7f840019701939,2,35,5,1,6,4
6660680acd027329cecdf2b8,2,28,4,99,7,5
6601c47dbc5b1b7c9f1b3fde,2,43,2,1,7,11
6634e6202da0719ae4ec6455,2,44,4,99,99,10
661f1144d35ac5240e53ad3f,1,28,4,99,7,6
665a52573b9527ce0011158b,2,43,6,1,7,11
5d42486206811e001ada5b4b,1,48,2,1,7,7
6627f4487b8bd8d14031349a,2,33,5,1,99,12
5e28e8730fd86a0a19e084cd,1,40,3,1,6,1
661ff00c03ba28739dd3fbef,1,40,5,1,7,11
6647c6138ad0a72e618533d0,1,31,4,1,1,11
5d951ede9b6f880018f63b6e,1,35,2,1,7,5
646778f0d6b43cbeb4501454,2,25,2,1,99,6
651f0d6c26e75447ae818a36,1,43,3,1,7,10
5d9b7f29654a3102c8112b63,2,58,3,1,1,1
5fe508e86079e12a8a3b2427,1,32,4,1,7,7
663192b96ab56cf1635615b7,2,36,3,1,99,9
651ebcca48c60acc82f1f2bd,2,66,5,1,7,8
5b757a03976ecb0001b1168f,2,72,2,1,99,5
611343cebd1f50c6a0eaaf8c,1,38,3,1,7,6
66512f7075174757b10eab2d,2,30,5,1,6,5
605733fb52820cc2a723fea3,1,50,4,2,7,4
5f51587f36e91f38fbf34c23,1,33,5,1,7,11
63d5daa80d80a745de740c13,2,60,2,1,99,3
5afe053059ae1e00017e6a3c,1,26,4,1,7,9
663b7b92f00b34547fe5ed81,2,42,2,1,1,3
6669a1aedfa639b507eccff6,1,32,4,1,7,11
60b49cb1dc5470789edd23fe,2,33,2,1,1,1
665204dff160a84b66153ace,1,42,4,1,5,4
65ff8f036cb80214304dcec5,2,58,4,1,99,1
60d3740f31606cb50e49f00c,1,33,4,1,7,9
662190146ef67bab626e48cb,1,43,2,1,5,3
645d518949b0639658176654,1,27,3,2,7,6
659aba9fce23a5b8af24fb5a,1,41,5,1,7,11
582bee72b1afc30001af4eb4,2,29,4,1,1,1
5ced23c585712e00190bd98a,1,43,2,1,7,5
665c1ff4018103646d5ccf01,1,23,6,2,6,11
63b75b3eace44d9b4bbe411d,2,42,4,1,99,12
5db4f0b63e33f2000dd54016,2,30,5,1,7,11
65b929230cff388d15dd5c4c,1,42,4,1,5,4
665526b5f10b5700001d1b87,2,35,4,2,7,10
5f89dc068df5520405822b18,1,44,4,1,7,11
577f70d1454e5400015f1845,1,64,4,1,6,2
6643b23d261f1d4b74357a5e,2,33,4,1,7,7
661324a65f39bf3c6f762273,1,43,4,1,7,7
66645cff5b7cb46819ac4d8a,1,24,4,1,7,6
64d52f62a1f1a7371760fe4f,1,51,4,99,99,4
63e537a4b33c1c72be91da82,1,27,4,1,7,9
662e74619df74828c2ef968f,2,43,2,1,6,6
65ce1b0bf3ab63f4f81cdd94,2,42,3,99,7,7
65fb0026335c1f3d489ddbe2,1,32,4,1,7,7
66623405f36f94fe9bec36f6,1,29,5,1,7,8
5ced8f96a726ed0015d31452,1,37,5,1,7,12
6290d34243e9347c40bac608,2,32,2,1,99,5
6659fba6acb2a3ddd8541d2d,2,26,2,99,99,3
65f366dfcb46b71238e9418d,1,27,3,2,7,4
6649fdbf07e464189e4b1981,1,27,5,2,5,2
6369700320bc7dd22e733009,2,65,4,1,99,3
6327417d9290ff966c09f922,2,72,3,1,99,3
663294f21bab6d7c3f7bf27b,2,55,4,1,7,12
62891f0c151d0193dd342f81,1,36,4,1,7,12
66513dd8b16a4b78f76b4c0b,1,38,5,1,99,12
658374a4743287529deeb16b,1,56,5,2,7,9
64a2f68799cfe91aa4f9da77,2,28,2,1,1,2
60ddf5abb47cc02285793096,2,24,4,1,7,6
6664b0106c4f8ba1febc5a1a,1,39,4,2,7,6
5c51d7f198b0ff000110dba8,1,56,4,1,7,10
65d31bc0e3f907e4ffc0693a,2,35,2,2,1,4
665e2d0a6eba582f0b13ce9b,2,40,3,99,99,11
66329ac03be4f71f70f3d311,2,56,4,1,7,12
6634fb892af2e227ab65f004,2,40,4,1,1,7
63f82a4ff43ec144ca3622a8,1,42,2,2,5,8
64626b7afedc6a67a08dec52,2,67,2,1,99,5
5f4f12010c816616c12ab29d,1,32,4,1,7,12
6665899df8740e0a2b6798fa,1,23,4,2,6,11
60fe43d9f9d89a9237395a83,2,21,2,1,99,9
62b351e5ffccd9a25a047464,2,34,4,99,7,12
65e8cf8f4c7424fa062e54a3,2,30,3,1,99,8
5aa806e7777df200016088c5,2,36,4,1,7,10
6575ef5ee4594000e0c8032c,2,31,5,2,7,12
6391e7dac077ff16de26d753,2,50,2,99,5,8
6664620bfab50b148a76971c,2,42,4,2,7,11
5dedab1d73f2e946839efa14,2,47,2,2,7,7
6479ef255eeda61e229715e4,1,59,5,2,7,11
66622736b3fcb6b8f3c04fdd,1,40,4,1,7,12
65afc9b8f4eca8d20e33c1bc,1,51,4,2,7,8
65aead8916eb9b7185ed25f3,1,51,4,2,7,8
5a2adf6a8e00a000019864fb,1,40,4,1,5,8
666667f3e900925d27fe40d7,2,33,4,2,7,5
63c0e1b1ee5ca75f61e3b2e1,1,60,4,1,7,12
5d4a6459061e2a000138bad3,1,47,4,99,5,2
5fb54678abd965015f4ae7b7,2,34,5,1,7,10
62b473736986d2b27c1427d2,1,34,4,1,7,5
60a062ed4c4334abbbf32323,2,27,4,2,1,1
5f3ac1732efa0a74f975b1a8,2,30,2,1,6,5
6601b51675d287d6a62f11c4,2,55,5,2,99,11
656f2e99bd2939f9b3f9d090,1,43,5,2,7,12
6658822c0f5b1367a1585ee1,2,43,5,2,7,8
